point_serve,point_receive,distance_run,point_Error,point_delta,game_delta,set_delta
0.0,1.0,0.8911160767410189,1.0,0.3333333333333333,0.3333333333333333,1.0
0.0,0.0,0.8599780513281591,1.0,0.6666666666666666,0.6666666666666666,0.0
0.0,1.0,0.8925705068027661,1.0,0.5,0.16666666666666666,1.0
0.0,0.0,0.9014293080879534,1.0,0.5,0.8333333333333334,0.0
0.3333333333333333,0.0,0.8715870476391955,1.0,0.3333333333333333,0.16666666666666666,1.0
0.0,0.0,0.8537636683370575,1.0,0.6666666666666666,0.8333333333333334,0.0
0.3333333333333333,0.0,0.8573600772170142,1.0,0.16666666666666666,0.16666666666666666,1.0
0.0,0.0,0.9328714416046331,1.0,0.8333333333333334,0.8333333333333334,0.0
0.6666666666666666,0.0,0.563089209451151,1.0,0.0,0.16666666666666666,1.0
0.0,0.0,0.5339741640332668,0.5,1.0,0.8333333333333334,0.0
0.3333333333333333,0.0,0.27378984807816903,0.5,0.5,0.0,1.0
0.0,0.0,0.4180031997461358,1.0,0.5,1.0,0.0
0.0,1.0,0.9204955639883116,1.0,0.3333333333333333,0.0,1.0
0.3333333333333333,0.0,0.8787137549417566,1.0,0.6666666666666666,1.0,0.0
0.0,0.0,0.9899379883910038,1.0,0.5,0.0,1.0
1.0,0.0,0.9875844561092675,1.0,0.5,1.0,0.0
0.0,0.0,0.23518134098451693,1.0,0.6666666666666666,0.0,1.0
0.0,0.0,0.45953378905475273,1.0,0.3333333333333333,1.0,0.0
0.0,1.0,0.8284169189882455,0.5,0.5,0.0,1.0
0.0,0.0,0.7942907009030689,1.0,0.5,1.0,0.0
0.3333333333333333,1.0,0.8754611204400312,0.5,0.3333333333333333,0.0,1.0
0.3333333333333333,0.0,0.8371567214501989,1.0,0.6666666666666666,1.0,0.0
0.0,0.0,0.8108447594240458,1.0,0.5,0.0,1.0
0.3333333333333333,0.0,0.7619494651663999,1.0,0.5,1.0,0.0
0.0,0.0,0.38199944467215824,0.5,0.6666666666666666,0.0,1.0
0.3333333333333333,0.0,0.4850259814097394,1.0,0.3333333333333333,1.0,0.0
0.0,0.0,0.5874839682140921,1.0,0.5,0.16666666666666666,1.0
0.0,0.0,0.7993283177533023,1.0,0.5,0.8333333333333334,0.0
0.6666666666666666,0.0,0.8509473628538563,1.0,0.3333333333333333,0.16666666666666666,1.0
0.0,0.0,0.901786304557655,1.0,0.6666666666666666,0.8333333333333334,0.0
0.3333333333333333,0.0,0.7029392709338763,1.0,0.16666666666666666,0.16666666666666666,1.0
0.3333333333333333,1.0,0.7866615541246313,0.5,0.8333333333333334,0.8333333333333334,0.0
0.0,0.0,0.5148946860414381,1.0,0.3333333333333333,0.16666666666666666,1.0
0.0,1.0,0.6388121273022966,1.0,0.6666666666666666,0.8333333333333334,0.0
0.0,0.0,0.4733773188242916,1.0,0.5,0.16666666666666666,1.0
0.0,1.0,0.568854041332258,1.0,0.5,0.8333333333333334,0.0
0.0,0.0,0.5929843582657904,1.0,0.6666666666666666,0.16666666666666666,1.0
0.0,0.0,0.6701484840872128,1.0,0.3333333333333333,0.8333333333333334,0.0
0.3333333333333333,0.0,0.4723988840554799,1.0,0.5,0.16666666666666666,1.0
0.0,1.0,0.48930993904615827,0.5,0.5,0.8333333333333334,0.0
0.0,0.0,0.6435191918657693,1.0,0.6666666666666666,0.16666666666666666,1.0
0.0,0.0,0.8314183337520329,1.0,0.3333333333333333,0.8333333333333334,0.0
0.3333333333333333,0.0,0.9178775898771668,1.0,0.5,0.16666666666666666,1.0
0.0,0.0,0.9383453874733906,1.0,0.5,0.8333333333333334,0.0
0.3333333333333333,0.0,0.7272414750565244,1.0,0.3333333333333333,0.16666666666666666,1.0
0.0,0.0,0.7828139255067367,1.0,0.6666666666666666,0.8333333333333334,0.0
0.6666666666666666,0.0,0.9158149436077798,0.5,0.5,0.0,1.0
0.0,0.0,0.8067326889767423,1.0,0.5,1.0,0.0
0.0,1.0,0.937644616625458,1.0,0.3333333333333333,0.0,1.0
0.3333333333333333,0.0,0.9196625722256747,1.0,0.6666666666666666,1.0,0.0
0.0,0.0,0.9258637331253058,0.5,0.5,0.0,1.0
0.0,0.0,0.9174148166757018,1.0,0.5,1.0,0.0
0.0,1.0,0.9659398923721755,1.0,0.3333333333333333,0.0,1.0
0.3333333333333333,0.0,0.9444407716412583,1.0,0.6666666666666666,1.0,0.0
0.0,0.0,0.8366807261572635,1.0,0.5,0.0,1.0
0.3333333333333333,0.0,0.7420105512289934,1.0,0.5,1.0,0.0
0.0,0.0,0.6115349525988022,1.0,0.6666666666666666,0.0,1.0
0.0,0.0,0.36671470693234254,1.0,0.3333333333333333,1.0,0.0
0.3333333333333333,1.0,0.8985204479644591,1.0,0.5,0.0,1.0
0.6666666666666666,0.0,0.7825098174029168,1.0,0.5,1.0,0.0
0.0,0.0,0.9900834313971784,0.5,0.6666666666666666,0.0,1.0
0.6666666666666666,0.0,0.984702040168714,1.0,0.3333333333333333,1.0,0.0
0.0,0.0,0.7639327788869643,1.0,0.5,0.16666666666666666,1.0
0.0,1.0,0.817852467903373,1.0,0.5,0.8333333333333334,0.0
0.0,0.0,0.770239716518359,1.0,0.6666666666666666,0.16666666666666666,1.0
0.0,0.0,0.8149700519628195,1.0,0.3333333333333333,0.8333333333333334,0.0
0.3333333333333333,0.0,0.8089143340693631,1.0,0.5,0.16666666666666666,1.0
0.0,0.0,0.7671854133886897,1.0,0.5,0.8333333333333334,0.0
0.3333333333333333,0.0,0.8264336052676812,1.0,0.3333333333333333,0.16666666666666666,1.0
0.0,0.0,0.8572278563023099,1.0,0.6666666666666666,0.8333333333333334,0.0
0.6666666666666666,0.0,0.4671761579246605,1.0,0.16666666666666666,0.16666666666666666,1.0
0.0,1.0,0.8048683740794119,1.0,0.8333333333333334,0.8333333333333334,0.0
0.0,0.0,0.33790376961827817,1.0,0.3333333333333333,0.16666666666666666,1.0
0.0,1.0,0.47594240456955483,0.5,0.6666666666666666,0.8333333333333334,0.0
0.0,0.0,0.5617934444870489,1.0,0.5,0.16666666666666666,1.0
0.0,1.0,0.6256958125636314,0.5,0.5,0.8333333333333334,0.0
0.0,0.0,0.8487921619441763,1.0,0.6666666666666666,0.16666666666666666,1.0
0.0,0.0,0.9209715592812471,1.0,0.3333333333333333,0.8333333333333334,0.0
0.3333333333333333,0.0,0.5697928098266584,1.0,0.5,0.16666666666666666,1.0
0.0,0.0,0.6512541153759701,1.0,0.5,0.8333333333333334,0.0
0.6666666666666666,0.0,0.799539871216829,1.0,0.3333333333333333,0.16666666666666666,1.0
0.0,1.0,0.8354378495590433,1.0,0.6666666666666666,0.8333333333333334,0.0
0.0,0.0,0.6557892927503273,1.0,0.5,0.16666666666666666,1.0
0.0,1.0,0.7091007655590961,0.5,0.5,0.8333333333333334,0.0
0.0,0.0,0.8699739524798032,1.0,0.6666666666666666,0.16666666666666666,1.0
0.0,1.0,0.9115045417884201,1.0,0.3333333333333333,0.8333333333333334,0.0
0.0,0.0,0.968425645568616,1.0,0.5,0.3333333333333333,1.0
0.3333333333333333,0.0,0.9484206211738573,1.0,0.5,0.6666666666666666,0.0
0.0,0.0,0.9582578572278564,0.5,0.6666666666666666,0.3333333333333333,1.0
0.3333333333333333,0.0,0.9472041887585779,1.0,0.3333333333333333,0.6666666666666666,0.0
0.0,0.0,0.8785947561185228,0.5,0.8333333333333334,0.3333333333333333,1.0
0.3333333333333333,0.0,0.7960889053430472,1.0,0.16666666666666666,0.6666666666666666,0.0
0.0,0.0,0.8764263331173725,1.0,1.0,0.3333333333333333,1.0
0.6666666666666666,0.0,0.8336528672105353,1.0,0.0,0.6666666666666666,0.0
0.0,0.0,0.885814018061377,1.0,0.5,0.5,1.0
0.0,1.0,0.8999352117517949,1.0,0.5,0.5,0.0
0.0,0.0,0.9795454244952467,1.0,0.6666666666666666,0.5,1.0
0.0,0.0,0.9861696923219314,1.0,0.3333333333333333,0.5,0.0
1.0,0.0,0.9460935330750618,1.0,0.5,0.5,1.0
0.0,0.0,0.9506683767238302,0.5,0.5,0.5,0.0
0.3333333333333333,0.0,0.8977800108421151,1.0,0.3333333333333333,0.5,1.0
0.0,0.0,0.9391651571445572,1.0,0.6666666666666666,0.5,0.0
1.0,0.0,0.5986169692321932,1.0,0.16666666666666666,0.5,1.0
0.0,0.0,0.8013116314738665,1.0,0.8333333333333334,0.5,0.0
0.3333333333333333,0.0,0.9270537213576444,1.0,0.5,0.3333333333333333,1.0
0.3333333333333333,0.0,0.8673692004601287,1.0,0.5,0.6666666666666666,0.0
0.0,0.0,0.7589744945855535,0.5,0.6666666666666666,0.3333333333333333,1.0
0.0,0.0,0.5221271700757626,1.0,0.3333333333333333,0.6666666666666666,0.0
0.0,1.0,0.9625814811386866,0.5,0.5,0.3333333333333333,1.0
0.3333333333333333,0.0,0.9547804471711335,1.0,0.5,0.6666666666666666,0.0
0.0,0.0,0.5737197709933757,1.0,0.6666666666666666,0.3333333333333333,1.0
0.3333333333333333,0.0,0.2678927952823578,1.0,0.3333333333333333,0.6666666666666666,0.0
0.0,0.0,0.8748264600494506,1.0,0.8333333333333334,0.3333333333333333,1.0
0.0,0.0,0.8272930412132592,1.0,0.16666666666666666,0.6666666666666666,0.0
0.0,1.0,0.7495603654586082,1.0,0.6666666666666666,0.3333333333333333,1.0
0.3333333333333333,0.0,0.6805807142573812,1.0,0.3333333333333333,0.6666666666666666,0.0
0.0,0.0,0.9856275865716438,1.0,0.5,0.5,1.0
0.0,0.0,0.9914320847271622,1.0,0.5,0.5,0.0
1.0,0.0,0.9037960624611602,1.0,0.3333333333333333,0.5,1.0
0.0,0.0,0.9372876201557563,1.0,0.6666666666666666,0.5,0.0
0.3333333333333333,0.0,0.8552709867646865,1.0,0.16666666666666666,0.5,1.0
0.0,1.0,0.8830638230355279,0.5,0.8333333333333334,0.5,0.0
0.0,0.0,0.6184765506207771,1.0,0.3333333333333333,0.5,1.0
0.0,0.0,0.821924872076265,1.0,0.6666666666666666,0.5,0.0
0.3333333333333333,0.0,0.9376842828998692,1.0,0.16666666666666666,0.5,1.0
0.0,0.0,0.9312583464452407,0.5,0.8333333333333334,0.5,0.0
0.3333333333333333,0.0,0.9031746241620499,1.0,0.5,0.3333333333333333,1.0
1.0,0.0,0.9045761658579154,1.0,0.5,0.6666666666666666,0.0
0.0,0.0,0.9753407994076504,0.5,0.6666666666666666,0.3333333333333333,1.0
0.3333333333333333,0.0,0.9512369266570586,1.0,0.3333333333333333,0.6666666666666666,0.0
0.0,0.0,0.9742830320900161,0.5,0.8333333333333334,0.3333333333333333,1.0
0.3333333333333333,0.0,0.9684520897515569,1.0,0.16666666666666666,0.6666666666666666,0.0
0.0,0.0,0.7508296862397694,1.0,1.0,0.3333333333333333,1.0
0.3333333333333333,0.0,0.4357869127738626,1.0,0.0,0.6666666666666666,0.0
0.0,0.0,0.09033332892596943,1.0,0.5,0.5,1.0
0.0,0.0,0.30662030119924366,1.0,0.5,0.5,0.0
0.3333333333333333,0.0,0.9223731009771127,1.0,0.3333333333333333,0.5,1.0
0.3333333333333333,0.0,0.929169255992913,1.0,0.6666666666666666,0.5,0.0
0.0,0.0,0.32322724808610226,0.5,0.5,0.5,1.0
0.3333333333333333,0.0,0.3813118959156959,1.0,0.5,0.5,0.0
0.0,0.0,0.8773915457947139,1.0,0.6666666666666666,0.5,1.0
0.0,0.0,0.9172032632121749,1.0,0.3333333333333333,0.5,0.0
0.6666666666666666,0.0,0.9345770914043182,1.0,0.5,0.5,1.0
0.0,0.0,0.9360579656490063,1.0,0.5,0.5,0.0
1.0,0.0,0.6826565826182385,1.0,0.3333333333333333,0.5,1.0
0.3333333333333333,0.0,0.6992106411392155,1.0,0.6666666666666666,0.5,0.0
0.0,0.0,0.9350795308801947,1.0,0.5,0.5,1.0
0.3333333333333333,0.0,0.8865147889093097,1.0,0.5,0.5,0.0
0.0,0.0,0.8661792122277903,1.0,0.6666666666666666,0.5,1.0
0.0,0.0,0.8857479076040248,1.0,0.3333333333333333,0.5,0.0
0.3333333333333333,0.0,0.8399465827504594,1.0,0.5,0.5,1.0
0.0,0.0,0.8334942021128902,0.5,0.5,0.5,0.0
0.3333333333333333,0.0,0.7476828284698074,1.0,0.3333333333333333,0.5,1.0
0.6666666666666666,0.0,0.6345942801232299,1.0,0.6666666666666666,0.5,0.0
0.0,0.0,0.9355158598987189,1.0,0.5,0.5,1.0
0.6666666666666666,0.0,0.8989964432573945,1.0,0.5,0.5,0.0
0.0,0.0,0.7345532916396715,1.0,0.6666666666666666,0.5,1.0
0.0,0.0,0.8037048300300141,1.0,0.3333333333333333,0.5,0.0
0.3333333333333333,0.0,0.9270933876320557,1.0,0.5,0.5,1.0
0.0,0.0,0.9417037987068794,1.0,0.5,0.5,0.0
0.3333333333333333,0.0,0.6195078737554707,1.0,0.3333333333333333,0.5,1.0
0.0,0.0,0.7386124737210932,1.0,0.6666666666666666,0.5,0.0
0.0,1.0,0.6488080284539408,0.5,0.5,0.5,0.5
0.3333333333333333,0.0,0.3718184342399281,1.0,0.5,0.5,0.5
0.0,0.0,0.7706363792624717,0.5,0.6666666666666666,0.5,0.5
0.0,0.0,0.6645952056696328,1.0,0.3333333333333333,0.5,0.5
0.0,1.0,0.9476537398685724,0.5,0.5,0.5,0.5
0.3333333333333333,0.0,0.9475082968623977,1.0,0.5,0.5,0.5
0.0,0.0,0.9279396014861631,0.0,0.6666666666666666,0.5,0.5
0.0,0.0,0.9114913196969496,1.0,0.3333333333333333,0.5,0.5
0.0,1.0,0.9453795401356586,1.0,0.5,0.5,0.5
0.3333333333333333,0.0,0.9225053218918168,1.0,0.5,0.5,0.5
0.0,0.0,0.9078684666340521,1.0,0.6666666666666666,0.5,0.5
0.3333333333333333,0.0,0.7917520593407466,1.0,0.3333333333333333,0.5,0.5
0.0,0.0,0.5547460697333104,1.0,0.5,0.6666666666666666,0.5
0.0,1.0,0.557139268289458,1.0,0.5,0.3333333333333333,0.5
0.0,0.0,0.8787269770332271,1.0,0.6666666666666666,0.6666666666666666,0.5
0.0,0.0,0.9131308590392829,1.0,0.3333333333333333,0.3333333333333333,0.5
0.3333333333333333,0.0,0.30166201689783284,1.0,0.5,0.6666666666666666,0.5
0.0,0.0,0.728920680673269,0.5,0.5,0.3333333333333333,0.5
0.6666666666666666,0.0,0.8747867937750393,1.0,0.3333333333333333,0.6666666666666666,0.5
0.0,1.0,0.9124168660998797,1.0,0.6666666666666666,0.3333333333333333,0.5
0.0,0.0,0.7630336766669752,1.0,0.5,0.6666666666666666,0.5
0.0,1.0,0.8075127923734976,1.0,0.5,0.3333333333333333,0.5
0.0,0.0,0.8485806084806495,1.0,0.6666666666666666,0.6666666666666666,0.5
0.0,0.0,0.8560643122529122,1.0,0.3333333333333333,0.3333333333333333,0.5
0.6666666666666666,0.0,0.8925969509857069,1.0,0.5,0.6666666666666666,0.5
0.0,1.0,0.9195832396768522,0.5,0.5,0.3333333333333333,0.5
0.0,0.0,0.6385741296558289,1.0,0.6666666666666666,0.6666666666666666,0.5
0.0,0.0,0.8965768005183059,1.0,0.3333333333333333,0.3333333333333333,0.5
0.3333333333333333,0.0,0.8647380042575133,1.0,0.5,0.6666666666666666,0.5
0.0,0.0,0.9042588356626251,1.0,0.5,0.3333333333333333,0.5
0.6666666666666666,0.0,0.843172773069244,1.0,0.3333333333333333,0.6666666666666666,0.5
0.0,1.0,0.9126548637463475,0.0,0.6666666666666666,0.3333333333333333,0.5
0.0,0.0,0.9101294442754956,1.0,0.5,0.6666666666666666,0.5
0.0,0.0,0.9496767198635481,1.0,0.5,0.3333333333333333,0.5
0.3333333333333333,0.0,0.7792175166267801,1.0,0.3333333333333333,0.6666666666666666,0.5
0.0,0.0,0.811254644259629,1.0,0.6666666666666666,0.3333333333333333,0.5
0.6666666666666666,0.0,0.6995279713345057,0.5,0.5,0.5,0.5
0.6666666666666666,0.0,0.5934206872843146,1.0,0.5,0.5,0.5
